"siteID","sitetype","habitat_type","FunGroup","spe_sta","com_sta","spe_phi","alpha_richness","alpha_shannon","alpha_simpson","y_length","tmp","sd_temp"
"1009","Lake","Lentic","Producer",0.470061436288148,0.930872224772823,1.98032034306724,2.61111111111111,0.334368077306171,0.201803970609445,19,10.0111981322105,1.39492634639613
"1009","Lake","Lentic","Consumer",1.34171529115758,2.98236531125056,2.22280041891561,11.7368421052632,1.83065983495444,0.769662489639033,19,10.0111981322105,1.39492634639613
"13002","Lake","Lentic","Producer",0.297799980849793,0.689256945129745,2.31449627082884,4.42105263157895,0.624882096205839,0.339909526282261,19,9.55511118794737,1.06712873658399
"13002","Lake","Lentic","Consumer",0.533829928220127,1.14497558131248,2.14483212870812,8.10526315789474,1.36020758055157,0.643142037915481,19,9.55511118794737,1.06712873658399
"21278","Lake","Lentic","Producer",0.452469880454795,0.971493027215834,2.14708883216569,4.05555555555556,0.570005318731577,0.317201833553939,20,9.44608573865,1.45996131660354
"21278","Lake","Lentic","Consumer",0.661998740064799,1.3122468309379,1.98224974085216,10.05,1.65421258010984,0.731899372332364,20,9.44608573865,1.45996131660354
"21321","Lake","Lentic","Producer",0.387746077918017,0.771949475826694,1.99086340207911,3.73684210526316,0.627997940169135,0.339861598939359,19,9.41394517678947,1.07115669110183
"21321","Lake","Lentic","Consumer",1.32984951109236,2.82286032375781,2.12269155285027,11.7894736842105,2.06638688733058,0.834499586866613,19,9.41394517678947,1.07115669110183
"21324","Lake","Lentic","Producer",0.455393204432072,0.709255992195355,1.55745844534479,4.63157894736842,0.757095747280292,0.392601166112238,19,9.35855402678947,1.20285115762537
"21324","Lake","Lentic","Consumer",1.29076471865965,1.67954718171787,1.30120319949706,9.89473684210526,1.76619185547618,0.772021169191893,19,9.35855402678947,1.20285115762537
"25044","Lake","Lentic","Producer",0.437023912860682,0.839892296397565,1.92184517066761,5.1,0.861062525508611,0.461799203559461,20,9.6160096294,1.13972865555073
"25044","Lake","Lentic","Consumer",1.1960287476466,1.86584585414909,1.56003428665112,8.95,1.46723245333322,0.681161188945633,20,9.6160096294,1.13972865555073
"30005","Lake","Lentic","Producer",0.425923359904779,0.656604228238527,1.54160182335461,3.47368421052632,0.612121791194551,0.330000203954227,19,10.2125632314737,1.37701669017325
"30005","Lake","Lentic","Consumer",0.605701445446736,1.08363836072578,1.78906352109914,6.36842105263158,1.24177627885379,0.595824219342436,19,10.2125632314737,1.37701669017325
"31005","Lake","Lentic","Producer",0.605745844257136,1.52984900411916,2.52556252531177,4.78947368421053,0.641720962262148,0.327798469414542,19,9.72240333805263,1.39353588192617
"31005","Lake","Lentic","Consumer",0.867054831512095,2.60277177277977,3.00185372156993,8.10526315789474,1.38493264898003,0.632486606975285,19,9.72240333805263,1.39353588192617
"32004","Lake","Lentic","Producer",0.312507453551985,0.47539119547062,1.52121554243678,6.63157894736842,1.18576977113219,0.582431309811876,19,9.70812620563158,1.30449998265398
"32004","Lake","Lentic","Consumer",0.713526222878543,1.6648056370681,2.33320876470645,14.0526315789474,1.95158854997062,0.795849388556447,19,9.70812620563158,1.30449998265398
"32005","Lake","Lentic","Producer",0.361029483945274,0.614554166778942,1.70222708700461,8.0625,1.30948630504468,0.601870807349353,16,10.03899858275,2.16102901691818
"32005","Lake","Lentic","Consumer",0.93555102187762,1.58362086975159,1.6927145956971,12.625,1.92137499455866,0.768126862516999,16,10.03899858275,2.16102901691818
"36005","Lake","Lentic","Producer",0.368366162414954,0.546786036539066,1.48435467838419,3.05263157894737,0.407710550956637,0.229494538304396,19,9.90784008136842,1.41298192897182
"36005","Lake","Lentic","Consumer",1.01550327757206,1.49577416422201,1.47293878538553,9.73684210526316,1.85020001427023,0.800111346915059,19,9.90784008136842,1.41298192897182
"42003","Lake","Lentic","Producer",0.350789498443824,0.744750878529286,2.12307062164962,3.52631578947368,0.627596175455047,0.353354266698858,19,10.3403990786316,1.10217453899802
"42003","Lake","Lentic","Consumer",1.00201125360008,2.00918763104648,2.00515475632409,13.8421052631579,2.10918061630125,0.829071683312492,19,10.3403990786316,1.10217453899802
"45003","Lake","Lentic","Producer",0.379852237254596,0.858967899142429,2.26132115306381,7.3,1.08321663103332,0.539962750446717,20,10.32949442505,0.999159323050019
"45003","Lake","Lentic","Consumer",0.520868459208684,0.897608259489594,1.72329163653576,8.7,1.47212678723176,0.690228216086451,20,10.32949442505,0.999159323050019
"46007","Lake","Lentic","Producer",0.44630924887163,0.980837161838766,2.19766263934378,5.55,0.947103628183011,0.492433652739977,20,10.1754676369,1.01075206293178
"46007","Lake","Lentic","Consumer",1.19678463284032,2.05600512003905,1.71794077532526,10.85,2.05777365541101,0.838908778054451,20,10.1754676369,1.01075206293178
"49001","Lake","Lentic","Producer",0.747335469908473,0.936414639792061,1.25300441033094,3.42105263157895,0.494261433793336,0.261043787737216,19,9.99259833968421,0.713491556454991
"49001","Lake","Lentic","Consumer",0.755696659453836,1.00918931397651,1.33544233833968,9.26315789473684,1.57739339713016,0.718979455113248,19,9.99259833968421,0.713491556454991
"50002","Lake","Lentic","Producer",0.457181876913989,1.05771421163057,2.31355236294626,7.89473684210526,1.39814965975761,0.673890869488132,19,10.7037976392632,1.25101895824609
"50002","Lake","Lentic","Consumer",0.917336862460377,1.4820356992502,1.61558502650297,9.94736842105263,1.74719211917491,0.77073430977502,19,10.7037976392632,1.25101895824609
"51004","Lake","Lentic","Producer",0.376875980590341,0.895687863926632,2.37661169736427,6.83333333333333,1.2819405311483,0.615174163146994,18,10.0854960531111,1.0285722035445
"51004","Lake","Lentic","Consumer",1.17892040608834,1.82205129512717,1.54552528374052,11.9444444444444,1.85355605568135,0.773995613787261,18,10.0854960531111,1.0285722035445
"52005","Lake","Lentic","Producer",0.329974365294324,0.678677371117039,2.05675786515018,5.42105263157895,0.961151185344805,0.501074819549859,19,10.8175194453684,1.45379651067037
"52005","Lake","Lentic","Consumer",0.878045773925043,1.62802552496333,1.85414653006724,9.68421052631579,1.64321451598237,0.722328966691455,19,10.8175194453684,1.45379651067037
"53017","Lake","Lentic","Producer",0.478395373509384,0.98394531734175,2.0567617745209,7.44444444444444,1.16128529498309,0.541739216180662,18,10.7435470491667,1.3021527748721
"53017","Lake","Lentic","Consumer",0.849997724737243,1.16879559558637,1.37505732259186,8.66666666666667,1.66444146099087,0.7440772833677,18,10.7435470491667,1.3021527748721
"55002","Lake","Lentic","Producer",0.498382847080881,0.702562858829576,1.40968507031214,6.10526315789474,1.19466055682619,0.591043167396502,19,10.3523614903158,1.11993465140979
"55002","Lake","Lentic","Consumer",0.721520053991103,1.84888730213544,2.56248913929458,11,1.68224711072895,0.726603343570034,19,10.3523614903158,1.11993465140979
"62003","Lake","Lentic","Producer",0.325915274197679,0.474135058756444,1.45478011094646,4.6,0.98237388336607,0.537837924114701,20,10.2099020843,1.47878267751019
"62003","Lake","Lentic","Consumer",1.11459892862584,1.98721463071427,1.78289659147999,8.5,1.81686221978665,0.808099756296065,20,10.2099020843,1.47878267751019
"ABUR","Marine","Marine","Consumer",0.819151069732186,0.880251599408624,1.07459006272972,1.70483185066126,0.197954366764684,0.118179326874499,20,17.949269446,0.857269653695774
"ABUR","Marine","Marine","Producer",0.77286392517557,0.77286392517557,1,0.84,0,0.16,20,17.949269446,0.857269653695774
"AHND","Marine","Marine","Consumer",0.966675281924923,1.2047275300041,1.24625875154803,1.8054107175921,0.288197953425178,0.172546291334603,20,17.6928707515,0.83966058011127
"AHND","Marine","Marine","Producer",0.543041030807565,0.739628061219389,1.36201137530893,1.35080398941584,0.191138749453793,0.184108391361507,20,17.6928707515,0.83966058011127
"AQUE","Marine","Marine","Consumer",1.46441737990216,1.46441737990216,1,1,0,0,19,17.7237216963158,0.861671959379484
"AQUE","Marine","Marine","Producer",0.568488304144394,0.632159769338342,1.11200136349292,1.21441841289246,0.0936034378650909,0.0980331285393484,19,17.7237216963158,0.861671959379484
"ARIK","Stream","Lotic","Consumer",0.688148151378279,1.31390151996276,1.90932943339479,30.8333333333333,2.65246484290571,0.89203685946375,6,15.5874045283333,3.2225346471611
"ARIK","Stream","Lotic","Producer",0.794685996558116,1.31276528612713,1.65192955684747,29.3333333333333,2.67476402110654,0.889295269422952,6,15.5874045283333,3.2225346471611
"BARC","Lake","Lentic","Producer",0.534650548094681,0.584211169320021,1.09269722326472,15.3598780409565,1.93622872265944,0.76264848563452,4,22.0237628525,1.04512435670817
"BARC","Lake","Lentic","Consumer",0.648622134510709,0.830219768542716,1.27997446335839,13.4453416764435,1.84504422854157,0.755406836235293,4,22.0237628525,1.04512435670817
"BLDE","Stream","Lotic","Consumer",1.57261253842889,2.27462902086421,1.44640142773926,41.3333333333333,2.89613235687843,0.90519777611421,3,12.40905945,2.59388833682889
"BLDE","Stream","Lotic","Producer",0.940734001953652,1.83551133461754,1.9511480724686,22,2.02277317309341,0.788316983325818,3,12.40905945,2.59388833682889
"BLUE","Stream","Lotic","Consumer",1.39378366155836,2.64662902250802,1.89888079154901,35.6666666666667,2.7669901837544,0.895912620053737,3,18.5135017133333,1.72460516532176
"BLUE","Stream","Lotic","Producer",0.890074219634113,1.10801162147254,1.24485306621734,23,2.39902120760046,0.863516003096338,3,18.5135017133333,1.72460516532176
"BULL","Marine","Marine","Consumer",1.50581149969185,1.77127547134386,1.1762929634329,1.96138868123224,0.384186459277364,0.241505020887416,21,17.641371287619,0.908172615627426
"BULL","Marine","Marine","Producer",0.894251650698154,1.04732029034638,1.17116953547553,1.36089047229685,0.176450136613015,0.117240861508953,21,17.641371287619,0.908172615627426
"Bush_River","River","Estuary","Producer",1.15187720637806,1.20011729299029,1.04187953919491,2.78947368421053,0.428638550087375,0.233995955016733,19,13.97583303,2.36072729100983
"Bush_River","River","Estuary","Consumer",0.67386174408837,1.48152498077194,2.19855926496645,5.89473684210526,1.19534139522444,0.597642746595775,19,13.97583303,2.36072729100983
"CARI","Stream","Lotic","Consumer",1.26961793817789,2.29444324737623,1.80719189480666,24.25,2.37565845962372,0.863187710728418,4,12.7687474775,1.33455975945693
"CARI","Stream","Lotic","Producer",0.530985349183796,0.553319864072862,1.04206239385587,11,1.3781355315375,0.645585052195009,4,12.7687474775,1.33455975945693
"CARP","Marine","Marine","Consumer",1.46649140879319,1.98763292367439,1.35536622427953,1.95180603587228,0.476396953435512,0.318335791042378,21,18.1011313657143,0.847351863699606
"CARP","Marine","Marine","Producer",0.277820641218999,0.303729272413553,1.09325668201208,0.844466247745958,0.0223634862911083,0.290283620677722,21,18.1011313657143,0.847351863699606
"COMO","Stream","Lotic","Consumer",0.886633686547716,1.28482470341847,1.44910431772696,29.4,2.46405831933647,0.838248886353044,5,12.3981351576,2.5197950789025
"COMO","Stream","Lotic","Producer",0.725438549322477,1.09355725430675,1.50744298787,27.8,2.51226083388227,0.866346853611536,5,12.3981351576,2.5197950789025
"CR","Lake","Lentic","Producer",0.67280160175351,1.94513668852804,2.89109996685273,12.1666666666667,1.74205972587835,0.760397675872355,12,6.54288665908333,1.65173195443574
"CR","Lake","Lentic","Consumer",1.10267862350848,2.21143492911566,2.00551174382919,13.75,1.86596294904397,0.754709024376808,12,6.54288665908333,1.65173195443574
"CUPE","Stream","Lotic","Consumer",0.859965033868573,1.41572975374559,1.64626432237238,26.8,2.60511758533068,0.890620296946382,5,25.39457966,0.304553853355268
"CUPE","Stream","Lotic","Producer",0.906665814901147,1.63907669878317,1.80780688082066,8.6,1.26037987879821,0.6193963657706,5,25.39457966,0.304553853355268
"Choptank_River","River","Estuary","Producer",0.700362094530557,1.37261097306454,1.95985902690034,9.78947368421053,1.66884227845421,0.735446476978913,19,16.5873785131579,1.67738831676365
"Choptank_River","River","Estuary","Consumer",0.367332557674554,0.39720697549067,1.081327987928,1.15789473684211,0.0934374969279311,0.0640701027109423,19,16.5873785131579,1.67738831676365
"Cluster_10","River","Estuary","Producer",0.657977885730215,1.00993164850311,1.5349021151103,4.57142857142857,0.644582793328333,0.351759952576923,14,16.59004992,0.809675027528162
"Cluster_10","River","Estuary","Consumer",1.52489025220038,2.44404139412122,1.60276543875504,9.92857142857143,1.85099189462491,0.793124541467516,14,16.59004992,0.809675027528162
"Cluster_11","River","Estuary","Producer",0.277723572382015,0.277723752527329,1.00000064864971,1.23076923076923,0.0731559657115067,0.0451639378146685,14,16.4617325985714,0.808558204363141
"Cluster_11","River","Estuary","Consumer",1.93273864043716,3.23514532277646,1.67386590979767,8,1.54791588834224,0.708237598060149,14,16.4617325985714,0.808558204363141
"Cluster_12","River","Estuary","Producer",0.651090298617084,0.720927566799738,1.10726203159683,3.35714285714286,0.235147079891032,0.109291994359701,14,16.3130735528571,0.839689810589858
"Cluster_12","River","Estuary","Consumer",1.89040807623245,2.13456738328281,1.12915693183927,5,0.798893987706938,0.399515898793067,14,16.3130735528571,0.839689810589858
"Cluster_15","River","Estuary","Producer",0.669762828559226,0.679774132495334,1.01494753591752,3.33333333333333,0.298014096242472,0.163471174190212,14,15.7148028214286,0.807613650017676
"Cluster_15","River","Estuary","Consumer",1.89886465950285,2.29975451685089,1.21112081650569,7,1.03477347688304,0.482362595884619,14,15.7148028214286,0.807613650017676
"Cluster_16","River","Estuary","Producer",0.60521977234763,0.626036370502719,1.03439510588747,3.11111111111111,0.28420859589433,0.14882811977605,14,15.8480913678571,0.76327535474443
"Cluster_16","River","Estuary","Consumer",2.07689602426514,2.44979901519777,1.17954822320226,5,0.98182367718861,0.482720884483252,14,15.8480913678571,0.76327535474443
"Cluster_17","River","Estuary","Producer",0.740763692000687,0.763220231344477,1.03031538881602,2.75,0.180602233093157,0.0845147479172179,14,15.92894844,0.769041839804877
"Cluster_17","River","Estuary","Consumer",2.15599729319926,2.5293955250401,1.1731904919448,5,1.01147904931806,0.510302218195127,14,15.92894844,0.769041839804877
"Cluster_18","River","Estuary","Producer",0.298943571386348,0.350112188846884,1.17116480285306,4.14285714285714,0.721054804294967,0.384047263532382,14,16.746712155,0.895267610277561
"Cluster_18","River","Estuary","Consumer",1.37626022323745,1.77830827061116,1.29213083440568,10,1.86169720020891,0.792777148669947,14,16.746712155,0.895267610277561
"Cluster_19","River","Estuary","Producer",4.41005778301375,5.79597785257108,1.31426347176118,3.66666666666667,0.300207289731686,0.13376355916258,3,15.7319690933333,0.208786559038644
"Cluster_19","River","Estuary","Consumer",1.49390667674365,1.61193003393503,1.07900316601345,8,1.20834072429664,0.578056975521301,3,15.7319690933333,0.208786559038644
"Cluster_20","River","Estuary","Producer",1.23084763104468,1.27228350407933,1.03366450240432,4,0.172201165330412,0.0649651197773878,5,16.095930068,0.397973877286805
"Cluster_20","River","Estuary","Consumer",0.607643934526969,0.749926641292184,1.2341547387879,10,1.23264434976317,0.573685202117489,5,16.095930068,0.397973877286805
"Cluster_21","River","Estuary","Producer",1.24099919845389,1.26376951960336,1.01834837699963,3.6,0.18260454305687,0.0711740719924903,5,16.415101078,0.481692242108299
"Cluster_21","River","Estuary","Consumer",3.36665800136086,11.7742280189849,3.49730445273193,7.6,1.15017984421655,0.551639253054883,5,16.415101078,0.481692242108299
"Cluster_22","River","Estuary","Producer",1.39934147382236,1.49458569582651,1.06806360262016,5.4,0.361950301294972,0.14676738191727,5,17.699001116,1.13312197413307
"Cluster_22","River","Estuary","Consumer",1.05641245697941,2.01439587857564,1.906827078067,15,1.68731846153998,0.703831066931264,5,17.699001116,1.13312197413307
"Cluster_23","River","Estuary","Producer",1.07740004107601,1.1036733659963,1.02438585847283,3.6,0.226943681984065,0.0907204089172898,6,15.8703927316667,0.495069868195845
"Cluster_23","River","Estuary","Consumer",1.06726315701893,1.37623454161191,1.28949878252707,10.3333333333333,1.44411792906047,0.666844695234063,6,15.8703927316667,0.495069868195845
